function
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 29
end
function
	name = OnLoad
	Opcode = 0x0015
	Index = 21
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = OnMagicEffectHit
	Opcode = 0x0016
	Index = 22
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 31, Optional
end
function
	name = OnSell
	Opcode = 0x0017
	Index = 23
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6, Optional
end
function
	name = OnTrigger
	Opcode = 0x0018
	Index = 24
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 4, Optional
end
function
	name = OnStartCombat
	Opcode = 0x0019
	Index = 25
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6, Optional
end
function
	name = OnTriggerActor
	Opcode = 0x001A
	Index = 26
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 4, Optional
end
function
	name = OnTriggerMob
	Opcode = 0x001B
	Index = 27
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 4, Optional
end
function
	name = OnActorEquip
	Opcode = 0x001C
	Index = 28
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 21
end
function
	name = OnActorUnequip
	Opcode = 0x001D
	Index = 29
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 21
end
function
	name = OnReset
	Opcode = 0x001E
	Index = 30
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = Show
	shortname = TST
	help = Show global scripts and variables.
	Opcode = 0x0100
	Index = 31
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 2
end
function
	name = ShowVars
	shortname = SV
	help = Show variables on object. [player->sv]
	Opcode = 0x0101
	Index = 32
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = ShowQuestVars
	shortname = SQV
	help = Show quest variables. [svq QuestID]
	Opcode = 0x0102
	Index = 33
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 14
end
function
	name = ShowQuests
	shortname = SQ
	help = List quests.
	Opcode = 0x0103
	Index = 34
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleCombatStats
	shortname = TCS
	Opcode = 0x0104
	Index = 35
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleSafeZone
	shortname = TSZ
	help = Display the television 85%% safe zone.
	Opcode = 0x0105
	Index = 36
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleAI
	shortname = TAI
	Opcode = 0x0106
	Index = 37
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 6, Optional
end
function
	name = ToggleCollisionGeometry
	shortname = TCG
	help = Show collision geometry.
	Opcode = 0x0107
	Index = 38
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleMaterialGeometry
	shortname = TMG
	help = Show material geometry.
	Opcode = 0x0108
	Index = 39
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleBorders
	shortname = TB
	help = Show border lines for each cell.
	Opcode = 0x0109
	Index = 40
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleSky
	shortname = TS
	Opcode = 0x010A
	Index = 41
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleLeaves
	shortname = TLV
	Opcode = 0x010B
	Index = 42
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleWireframe
	shortname = TWF
	help = Show the world as wireframe.
	Opcode = 0x010C
	Index = 43
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleCollision
	shortname = TCL
	Opcode = 0x010D
	Index = 44
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleDebugText
	shortname = TDT
	help = Show debug numbers on the screen.
	Opcode = 0x010E
	Index = 45
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleMenus
	shortname = TM
	help = Hide all the menus. Used for taking screen shots.
	Opcode = 0x010F
	Index = 46
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ShowScenegraph
	shortname = SSG
	help = Create a window with the full game scene graph.
	Opcode = 0x0110
	Index = 47
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleMagicStats
	shortname = TMS
	Opcode = 0x0111
	Index = 48
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ShowAnim
	shortname = SA
	help = Show Animation and Actor status.
	Opcode = 0x0112
	Index = 49
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = Show1stPerson
	shortname = S1ST
	help = Show the 1st person Model from the 3rd person camera. If in 3rd person mode it will show both.
	Opcode = 0x0113
	Index = 50
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = Help
	help = Show this help.
	Opcode = 0x0114
	Index = 51
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = TogglePathGrid
	shortname = TPG
	help = Toggle blocked display.
	Opcode = 0x0115
	Index = 52
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = TogglePathLine
	shortname = TPL
	help = Toggle path display.
	Opcode = 0x0116
	Index = 53
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = PickRefByID
	shortname = PRID
	help = Select a reference by id for the console.
	Opcode = 0x0117
	Index = 54
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 4
end
function
	name = SetLightingPasses
	shortname = SLP
	help = 4 (0/1) values. amb|diff|tex|spec ex: 1010
	Opcode = 0x0118
	Index = 55
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 0
end
function
	name = ToggleLODLand
	shortname = TLL
	Opcode = 0x0119
	Index = 56
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleGrassUpdate
	shortname = TGU
	Opcode = 0x011A
	Index = 57
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = CenterOnCell
	shortname = COC
	Opcode = 0x011B
	Index = 58
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 0
end
function
	name = SetGameSetting
	shortname = SetGS
	Opcode = 0x011C
	Index = 59
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 0
	Param2 = 0
end
function
	name = SetINISetting
	shortname = SetINI
	help = "setting:category" value
	Opcode = 0x011D
	Index = 60
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 0
	Param2 = 0
end
function
	name = GetINISetting
	shortname = GetINI
	help = "setting:category"
	Opcode = 0x011E
	Index = 61
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 0
end
function
	name = CenterOnExterior
	shortname = COE
	Opcode = 0x011F
	Index = 62
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 1
	Param2 = 1
end
function
	name = CalcPathToPoint
	shortname = P2P
	Opcode = 0x0120
	Index = 63
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = CalcLowPathToPoint
	shortname = LP2P
	help = ignore locks  allow disabled doors  ignore min use
	Opcode = 0x0121
	Index = 64
	UsesReference = true
	Flags = 0x0
	NumParams = 3
	Param1 = 1
	Param2 = 1
	Param3 = 1
end
function
	name = SetFog
	help = 2 floats  start and end depths
	Opcode = 0x0122
	Index = 65
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 1
	Param2 = 1
end
function
	name = SetClipDist
	help = float  new clip distance
	Opcode = 0x0123
	Index = 66
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 2
end
function
	name = ToggleShadowVolumes
	shortname = TSV
	Opcode = 0x0124
	Index = 67
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = SetImageSpaceGlow
	shortname = SISG
	Opcode = 0x0125
	Index = 68
	UsesReference = false
	Flags = 0x0
	NumParams = 4
	Param1 = 1
	Param2 = 2
	Param3 = 2
	Param4 = 2
end
function
	name = ToggleDetection
	shortname = TDETECT
	Opcode = 0x0126
	Index = 69
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleHighProcess
	shortname = THIGHPROCESS
	Opcode = 0x0127
	Index = 70
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleLowProcess
	shortname = TLOWPROCESS
	Opcode = 0x0128
	Index = 71
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleMiddleLowProcess
	shortname = TMLOWPROCESS
	Opcode = 0x0129
	Index = 72
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleMiddleHighProcess
	shortname = TMHIGHPROCESS
	Opcode = 0x012A
	Index = 73
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleAiSchedules
	shortname = TAIS
	Opcode = 0x012B
	Index = 74
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = SpeakSound
	Opcode = 0x012C
	Index = 75
	UsesReference = true
	Flags = 0x0
	NumParams = 3
	Param1 = 0
	Param2 = 1, Optional
	Param3 = 1, Optional
end
function
	name = BetaComment
	shortname = BC
	help = Add comment to [General] 'sBetaCommentFile' file.   NOTE: select object first.   [bc "This rock is too high."]
	Opcode = 0x012D
	Index = 76
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 0
end
function
	name = ToggleCellNode
	shortname = TCN
	help = Toggle 3D for a Cell child node: 0-Actor  1-Marker  2-Land  3-Water  4-Static  5-Active
	Opcode = 0x012E
	Index = 77
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = ToggleTrees
	shortname = TT
	help = Turn trees on/off
	Opcode = 0x012F
	Index = 78
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = SetCameraFOV
	shortname = FOV
	help = Change the camera's field of view (in deg): default 75
	Opcode = 0x0130
	Index = 79
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = Verbose
	shortname = VERBOSE
	help = Toggle verbose combat/AI messages
	Opcode = 0x0131
	Index = 80
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleGodMode
	shortname = TGM
	help = Toggle God mode
	Opcode = 0x0132
	Index = 81
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = RefreshShaders
	shortname = REFRESHSHADERS
	help = Reload HLSL shaders from disk
	Opcode = 0x0133
	Index = 82
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleScripts
	shortname = TSCR
	help = Turn Script processing on/off
	Opcode = 0x0134
	Index = 83
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = SexChange
	help = Selected npc male become female or female becomes male.
	Opcode = 0x0135
	Index = 84
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleConversations
	shortname = TCONV
	help = Toggle conversation stats
	Opcode = 0x0136
	Index = 85
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleFullHelp
	shortname = TFH
	help = Toggle Full Help
	Opcode = 0x0137
	Index = 86
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ShowQuestLog
	shortname = SQL
	help = Show Quest Log
	Opcode = 0x0138
	Index = 87
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1, Optional
end
function
	name = ShowFullQuestLog
	shortname = SFQL
	help = Show all log entries for a single quest
	Opcode = 0x0139
	Index = 88
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 14
end
function
	name = DumpTexturePalette
	shortname = DTP
	help = Dump texture palette contents to warning file  param is sort type   f-filename  s-size  c-count)
	Opcode = 0x013A
	Index = 89
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 0, Optional
end
function
	name = CenterOnWorld
	shortname = COW
	help = [COW worldname -10 5]
	Opcode = 0x013B
	Index = 90
	UsesReference = false
	Flags = 0x0
	NumParams = 3
	Param1 = 27
	Param2 = 1
	Param3 = 1
end
function
	name = ToggleGrass
	shortname = TG
	help = Toggle grass display.
	Opcode = 0x013C
	Index = 91
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = AddFaceAnimNote
	shortname = AFAN
	Opcode = 0x013D
	Index = 92
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 0
end
function
	name = RefreshINI
	shortname = REFINI
	help = Refresh INI settings from file.
	Opcode = 0x013E
	Index = 93
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleEmotions
	shortname = temo
	help = Toggle NPC facial emotions.
	Opcode = 0x013F
	Index = 94
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = AddDecal
	Opcode = 0x0140
	Index = 95
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = TestCode
	Opcode = 0x0141
	Index = 96
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleMapMarkers
	shortname = tmm
	help = Toggle map markers (1 shows all  0 hides all).
	Opcode = 0x0142
	Index = 97
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = PlayerSpellBook
	shortname = psb
	help = Add all spells to player.
	Opcode = 0x0143
	Index = 98
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = PrintAiList
	shortname = pai
	help = Printed Ai Lists.
	Opcode = 0x0144
	Index = 99
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ShowQuestTargets
	shortname = SQT
	help = Show current quest targets
	Opcode = 0x0145
	Index = 100
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = HairTint
	help = 3 ints  RGB
	Opcode = 0x0146
	Index = 101
	UsesReference = false
	Flags = 0x0
	NumParams = 3
	Param1 = 1
	Param2 = 1
	Param3 = 1
end
function
	name = SaveGame
	shortname = save
	help = SaveGame <filename>
	Opcode = 0x0147
	Index = 102
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 0
	Param2 = 1, Optional
end
function
	name = LoadGame
	shortname = load
	help = LoadGame <filename>
	Opcode = 0x0148
	Index = 103
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 0
	Param2 = 1, Optional
end
function
	name = TestAllCells
	shortname = TAC
	help = Test All Cells (0 - stop  1 - start  2 - interiors  3 - current world)
	Opcode = 0x0149
	Index = 104
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = SaveWorld
	help = Save hkWorld <filename>
	Opcode = 0x014A
	Index = 105
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 0
end
function
	name = ReloadCurrentClimate
	shortname = rcc
	help = Reloads values from the current climate
	Opcode = 0x014B
	Index = 106
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ReloadCurrentWeather
	shortname = rcw
	help = Reloads values from the current weather
	Opcode = 0x014C
	Index = 107
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = TestSeenData
	shortname = tsd
	help = Visually displays the current seen data
	Opcode = 0x014D
	Index = 108
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = TestLocalMap
	shortname = tlm
	help = Simulates the local map. (1 or 0 for FOW on or off)
	Opcode = 0x014E
	Index = 109
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = MoveToQuestTarget
	shortname = movetoqt
	help = Move player to current quest target (optional param: target number).
	Opcode = 0x014F
	Index = 110
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1, Optional
end
function
	name = PrintNPCDialog
	shortname = pdialog
	help = Prints NPC dialog
	Opcode = 0x0150
	Index = 111
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ShowSubtitle
	help = show all dialog subtitles (1 shows always  0 hides always)
	Opcode = 0x0151
	Index = 112
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1, Optional
end
function
	name = ShowRenderPasses
	shortname = srp
	help = display render passes for the next frame
	Opcode = 0x0152
	Index = 113
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = FreezeRenderAccumulation
	shortname = fra
	help = only re-render geometry visible during this frame
	Opcode = 0x0153
	Index = 114
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleOcclusion
	shortname = tocc
	help = toggle occlusion query for geometry
	Opcode = 0x0154
	Index = 115
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = OutputMemContexts
	shortname = omc
	help = Output Mem Context info to a file
	Opcode = 0x0155
	Index = 116
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 0, Optional
end
function
	name = OutputMemStats
	shortname = oms
	help = Output Mem Stats info to a file
	Opcode = 0x0156
	Index = 117
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 0, Optional
end
function
	name = ToggleDetectionStats
	shortname = tds
	help = Show the detection stats of the current seletected Ref.
	Opcode = 0x0157
	Index = 118
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 6, Optional
end
function
	name = SetTargetRefraction
	shortname = str
	help = Sets the refractive value of the target
	Opcode = 0x0158
	Index = 119
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 2
end
function
	name = SetTargetRefractionFire
	shortname = strf
	help = Sets the refractive fire value of the target
	Opcode = 0x0159
	Index = 120
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 2
	Param2 = 1
end
function
	name = ToggleRefractionDebug
	shortname = trd
	help = Toggles refraction debug render texture
	Opcode = 0x015A
	Index = 121
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleCharControllerShape
	shortname = TCCS
	help = Toggle char controller shape type.
	Opcode = 0x015B
	Index = 122
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ShowHeadTrackTarget
	shortname = SHeadT
	help = Show the head track target if set from look function
	Opcode = 0x015C
	Index = 123
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = SetSkyParam
	shortname = SSP
	help = Sets various values for the sky
	Opcode = 0x015D
	Index = 124
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 2
	Param2 = 2
end
function
	name = SetHDRParam
	shortname = SHP
	help = Sets various values for the HDR shader
	Opcode = 0x015E
	Index = 125
	UsesReference = false
	Flags = 0x0
	NumParams = 6
	Param1 = 2
	Param2 = 2
	Param3 = 2
	Param4 = 2
	Param5 = 2
	Param6 = 2
end
function
	name = ShowPivot
	shortname = SP
	help = Puts a temporary yellow plus at the pivot point of the selected reference.
	Opcode = 0x015F
	Index = 126
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = PrintHDRParam
	shortname = PHP
	help = Prints current HDR settings.
	Opcode = 0x0160
	Index = 127
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleHDRDebug
	shortname = THD
	help = Toggles HDR debug textures.
	Opcode = 0x0161
	Index = 128
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = RevertWorld
	shortname = rw
	help = Revert the world
	Opcode = 0x0162
	Index = 129
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = OutputArchiveProfile
	shortname = oap
	help = Output Archive profile info to a file
	Opcode = 0x0163
	Index = 130
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 0, Optional
end
function
	name = QuitGame
	shortname = qqq
	help = Exit game without going through menus.
	Opcode = 0x0164
	Index = 131
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = SaveIniFiles
	shortname = saveini
	help = Writes all the .ini files.
	Opcode = 0x0165
	Index = 132
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = SetDebugText
	shortname = sdt
	help = Sets which debug text is shown.
	Opcode = 0x0166
	Index = 133
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = ToggleLiteBrite
	shortname = tlb
	help = Toggles lite brite render mode.
	Opcode = 0x0167
	Index = 134
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = RunMemoryPass
	shortname = rmp
	help = Runs a cleanup memory pass
	Opcode = 0x0168
	Index = 135
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = ResetMemContexts
	shortname = rmc
	help = Reset Max Mem Contexts
	Opcode = 0x0169
	Index = 136
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleWaterSystem
	shortname = TWS
	help = Toggles the water system
	Opcode = 0x016A
	Index = 137
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleWaterRadius
	shortname = TWR
	Opcode = 0x016B
	Index = 138
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ShowWhoDetectsPlayer
	shortname = SWDP
	help =  Show who detects the player
	Opcode = 0x016C
	Index = 139
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleCombatAI
	shortname = tcai
	help = Toggles ALL Combat AI
	Opcode = 0x016D
	Index = 140
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleFlyCam
	shortname = tfc
	help = Toggles the Free Fly camera (UFO cam).
	Opcode = 0x016E
	Index = 141
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ModWaterShader
	shortname = mws
	help = Modifies water shader settings
	Opcode = 0x016F
	Index = 142
	UsesReference = false
	Flags = 0x0
	NumParams = 2
	Param1 = 0
	Param2 = 2, Optional
end
function
	name = WaterShallowColor
	shortname = shallow
	help = Modifies water shallow color
	Opcode = 0x0170
	Index = 143
	UsesReference = false
	Flags = 0x0
	NumParams = 3
	Param1 = 1
	Param2 = 1
	Param3 = 1
end
function
	name = WaterDeepColor
	shortname = deep
	help = Modifies water deep color
	Opcode = 0x0171
	Index = 144
	UsesReference = false
	Flags = 0x0
	NumParams = 3
	Param1 = 1
	Param2 = 1
	Param3 = 1
end
function
	name = WaterReflectionColor
	shortname = refl
	help = Modifies water reflection color
	Opcode = 0x0172
	Index = 145
	UsesReference = false
	Flags = 0x0
	NumParams = 3
	Param1 = 1
	Param2 = 1
	Param3 = 1
end
function
	name = BeginTrace
	shortname = bt
	help = Creates a trace file (Xenon only)
	Opcode = 0x0173
	Index = 146
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = RunCellTest
	shortname = rct
	help = Runs a cell test
	Opcode = 0x0174
	Index = 147
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1, Optional
end
function
	name = StartAllQuests
	shortname = saq
	help = Starts all quests
	Opcode = 0x0175
	Index = 148
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = CompleteAllQuestStages
	shortname = caqs
	help = Sets all quest stages
	Opcode = 0x0176
	Index = 149
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = FlushNonPersistActors
	shortname = Flush
	help = Deletes all the actors in High who are not persistant
	Opcode = 0x0177
	Index = 150
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = ToggleFogOfWar
	shortname = TFOW
	help = Turns fog of war on or off.
	Opcode = 0x0178
	Index = 151
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = OutputLocalMapPictures
	shortname = OLMP
	help = Writes out the current local map.
	Opcode = 0x0179
	Index = 152
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = SetGamma
	shortname = sg
	help = Sets new gamma ramp.
	Opcode = 0x017A
	Index = 153
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 2
end
function
	name = WasteMemory
	shortname = wm
	help = Allocates some memory (in MB).
	Opcode = 0x017B
	Index = 154
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 2
end
function
	name = ClearAdaptedLight
	shortname = cal
	help = Clears the HDR adapted light texture
	Opcode = 0x017C
	Index = 155
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = ToggleCastShadows
	shortname = tsh
	Opcode = 0x017D
	Index = 156
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1
end
function
	name = ShowSubSpaces
	shortname = sss
	help = Temporarily displays subspaces.
	Opcode = 0x017E
	Index = 157
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = SetSTBBColorConstants
	shortname = sscc
	help = Show speedtree billboard color tweak constants.
	Opcode = 0x017F
	Index = 158
	UsesReference = false
	Flags = 0x0
	NumParams = 4
	Param1 = 2, Optional
	Param2 = 2, Optional
	Param3 = 2, Optional
	Param4 = 2, Optional
end
function
	name = CloseFile
	Opcode = 0x0180
	Index = 159
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 0
end
function
